digraph "Everything, all at once!" {
  "kotlinx.serialization.json.JsonDecoder" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonEncoder" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonObjectSerializer$JsonObjectDescriptor" -> "java.lang.Object"
  "kotlinx.serialization.json.internal.JsonToStringWriter" -> "java.lang.Object"
  "kotlinx.serialization.json.internal.PolymorphismValidator" -> "java.lang.Object"
  "okhttp3.Authenticator$Companion$AuthenticatorNone" -> "java.lang.Object"
  "okhttp3.Cache$RealCacheRequest" -> "java.lang.Object"
  "okhttp3.CookieJar$Companion$NoCookies" -> "java.lang.Object"
  "okhttp3.Dns$Companion$DnsSystem" -> "java.lang.Object"
  "okhttp3.Headers" -> "java.lang.Object"
  "okhttp3.OkHttpClient" -> "java.lang.Object"
  "okhttp3.internal.authenticator.JavaNetAuthenticator" -> "java.lang.Object"
  "okhttp3.internal.cache.CacheInterceptor" -> "java.lang.Object"
  "okhttp3.internal.concurrent.TaskRunner$RealBackend" -> "java.lang.Object"
  "okhttp3.internal.connection.ConnectInterceptor" -> "java.lang.Object"
  "okhttp3.internal.connection.RealCall" -> "java.lang.Object"
  "okhttp3.internal.http.BridgeInterceptor" -> "java.lang.Object"
  "okhttp3.internal.http.CallServerInterceptor" -> "java.lang.Object"
  "okhttp3.internal.http.RealInterceptorChain" -> "java.lang.Object"
  "okhttp3.internal.http.RetryAndFollowUpInterceptor" -> "java.lang.Object"
  "okhttp3.internal.http1.Http1ExchangeCodec$AbstractSource" -> "java.lang.Object"
  "okhttp3.internal.http1.Http1ExchangeCodec$ChunkedSink" -> "java.lang.Object"
  "okhttp3.internal.http1.Http1ExchangeCodec$KnownLengthSink" -> "java.lang.Object"
  "okhttp3.internal.http1.Http1ExchangeCodec" -> "java.lang.Object"
  "okhttp3.internal.http2.Http2ExchangeCodec" -> "java.lang.Object"
  "okhttp3.internal.http2.Http2Reader$ContinuationSource" -> "java.lang.Object"
  "okhttp3.internal.http2.Http2Stream$FramingSink" -> "java.lang.Object"
  "okhttp3.internal.http2.Http2Stream$FramingSource" -> "java.lang.Object"
  "okhttp3.internal.http2.PushObserver$Companion$PushObserverCancel" -> "java.lang.Object"
  "okhttp3.internal.io.FileSystem$Companion$SystemFileSystem" -> "java.lang.Object"
  "okhttp3.internal.platform.AndroidPlatform$CustomTrustRootIndex" -> "java.lang.Object"
  "okhttp3.internal.platform.android.Android10SocketAdapter" -> "java.lang.Object"
  "okhttp3.internal.platform.android.AndroidSocketAdapter" -> "java.lang.Object"
  "okhttp3.internal.platform.android.BouncyCastleSocketAdapter" -> "java.lang.Object"
  "okhttp3.internal.platform.android.ConscryptSocketAdapter" -> "java.lang.Object"
  "okhttp3.internal.platform.android.DeferredSocketAdapter" -> "java.lang.Object"
  "okhttp3.internal.tls.BasicTrustRootIndex" -> "java.lang.Object"
  "okhttp3.logging.HttpLoggingInterceptor$Logger$Companion$DefaultLogger" -> "java.lang.Object"
  "okhttp3.logging.HttpLoggingInterceptor" -> "java.lang.Object"
  "okio.BlackholeSink" -> "java.lang.Object"
  "okio.BufferedSink" -> "java.lang.Object"
  "okio.BufferedSource" -> "java.lang.Object"
  "okio.ForwardingSink" -> "java.lang.Object"
  "okio.ForwardingSource" -> "java.lang.Object"
  "okio.GzipSource" -> "java.lang.Object"
  "okio.InflaterSource" -> "java.lang.Object"
  "okio.InputStreamSource" -> "java.lang.Object"
  "okio.OutputStreamSink" -> "java.lang.Object"
  "org.jsoup.nodes.Node$OuterHtmlVisitor" -> "java.lang.Object"
  "org.jsoup.select.Collector$FirstFinder" -> "java.lang.Object"
  "org.wikimedia.metrics_platform.EventSenderDefault" -> "java.lang.Object"
  "org.wikimedia.metrics_platform.context.InstantConverter" -> "java.lang.Object"
  "org.wikipedia.LongPressHandler$WebViewMenuCallback" -> "java.lang.Object"
  "org.wikipedia.activity.BaseActivity$ExclusiveBusConsumer" -> "java.lang.Object"
  "org.wikipedia.activity.BaseActivity$NonExclusiveBusConsumer" -> "java.lang.Object"
  "org.wikipedia.analytics.InstallReferrerListener" -> "java.lang.Object"
  "org.wikipedia.categories.CategoryActivity$ItemCallback" -> "java.lang.Object"
  "org.wikipedia.categories.CategoryActivityViewModel$Factory" -> "java.lang.Object"
  "org.wikipedia.categories.CategoryDialog$ItemCallback" -> "java.lang.Object"
  "org.wikipedia.categories.CategoryDialogViewModel$Factory" -> "java.lang.Object"
  "org.wikipedia.dataclient.ServiceFactory$LanguageVariantHeaderInterceptor" -> "java.lang.Object"
  "org.wikipedia.dataclient.SharedPreferenceCookieManager" -> "java.lang.Object"
  "org.wikipedia.dataclient.mwapi.MwServiceError" -> "java.lang.Object"
  "org.wikipedia.dataclient.okhttp.CacheControlInterceptor" -> "java.lang.Object"
  "org.wikipedia.dataclient.okhttp.CommonHeaderRequestInterceptor" -> "java.lang.Object"
  "org.wikipedia.dataclient.okhttp.DefaultMaxStaleRequestInterceptor" -> "java.lang.Object"
  "org.wikipedia.dataclient.okhttp.OfflineCacheInterceptor$CacheWritingSource" -> "java.lang.Object"
  "org.wikipedia.dataclient.okhttp.OfflineCacheInterceptor" -> "java.lang.Object"
  "org.wikipedia.dataclient.okhttp.TestStubInterceptor" -> "java.lang.Object"
  "org.wikipedia.dataclient.okhttp.TitleEncodeInterceptor" -> "java.lang.Object"
  "org.wikipedia.dataclient.okhttp.UnsuccessfulResponseInterceptor" -> "java.lang.Object"
  "org.wikipedia.dataclient.restbase.RbServiceError" -> "java.lang.Object"
  "org.wikipedia.descriptions.DescriptionEditFragment$EditViewCallback" -> "java.lang.Object"
  "org.wikipedia.diff.ArticleEditDetailsViewModel$Factory" -> "java.lang.Object"
  "org.wikipedia.edit.EditHandler$EditMenuClickListener" -> "java.lang.Object"
  "org.wikipedia.edit.EditHandler" -> "java.lang.Object"
  "org.wikipedia.edit.db.EditSummaryDao_Impl" -> "java.lang.Object"
  "org.wikipedia.edit.insertmedia.InsertMediaViewModel$Factory" -> "java.lang.Object"
  "org.wikipedia.feed.FeedCoordinatorBase$ClientRequestCallback" -> "java.lang.Object"
  "org.wikipedia.feed.aggregated.AggregatedFeedContentClient$BaseClient" -> "java.lang.Object"
  "org.wikipedia.feed.announcement.AnnouncementClient" -> "java.lang.Object"
  "org.wikipedia.feed.becauseyouread.BecauseYouReadClient" -> "java.lang.Object"
  "org.wikipedia.feed.dataclient.DummyClient" -> "java.lang.Object"
  "org.wikipedia.feed.mainpage.MainPageClient" -> "java.lang.Object"
  "org.wikipedia.feed.news.NewsFragment$Callback" -> "java.lang.Object"
  "org.wikipedia.feed.news.NewsViewModel$Factory" -> "java.lang.Object"
  "org.wikipedia.feed.onboarding.OnboardingClient" -> "java.lang.Object"
  "org.wikipedia.feed.random.RandomClient" -> "java.lang.Object"
  "org.wikipedia.feed.suggestededits.SuggestedEditsFeedClient" -> "java.lang.Object"
  "org.wikipedia.feed.topread.TopReadFragment$Callback" -> "java.lang.Object"
  "org.wikipedia.feed.topread.TopReadViewModel$Factory" -> "java.lang.Object"
  "org.wikipedia.feed.view.CardHeaderView$CardHeaderMenuClickListener" -> "java.lang.Object"
  "org.wikipedia.feed.view.CardLargeHeaderView$ImageLoadListener" -> "java.lang.Object"
  "org.wikipedia.feed.view.FeedAdapter$Callback" -> "java.lang.Object"
  "org.wikipedia.feed.view.FeedView$RecyclerViewColumnCallback" -> "java.lang.Object"
  "androidx.activity.ImmLeaksCleaner" -> "java.lang.Object"
  "androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable" -> "java.lang.Object"
  "androidx.fragment.app.Fragment" -> "java.lang.Object"
  "androidx.fragment.app.FragmentViewLifecycleOwner" -> "java.lang.Object"
  "androidx.lifecycle.CompositeGeneratedAdaptersObserver" -> "java.lang.Object"
  "androidx.lifecycle.DefaultLifecycleObserverAdapter" -> "java.lang.Object"
  "androidx.lifecycle.ReflectiveGenericLifecycleObserver" -> "java.lang.Object"
  "androidx.lifecycle.SavedStateHandleAttacher" -> "java.lang.Object"
  "androidx.lifecycle.SavedStateHandleController" -> "java.lang.Object"
  "androidx.lifecycle.SingleGeneratedAdapterObserver" -> "java.lang.Object"
  "androidx.media.AudioAttributesImplApi21" -> "java.lang.Object"
  "androidx.media.AudioAttributesImplBase" -> "java.lang.Object"
  "androidx.paging.SimpleProducerScopeImpl" -> "java.lang.Object"
  "androidx.paging.SuspendingPagingSourceFactory" -> "java.lang.Object"
  "androidx.room.AutoClosingRoomOpenHelper$AutoClosingSupportSqliteStatement" -> "java.lang.Object"
  "androidx.room.TransactionElement" -> "java.lang.Object"
  "androidx.savedstate.Recreator" -> "java.lang.Object"
  "androidx.transition.ViewGroupOverlayApi18" -> "java.lang.Object"
  "com.bumptech.glide.load.MultiTransformation" -> "java.lang.Object"
  "com.bumptech.glide.load.resource.UnitTransformation" -> "java.lang.Object"
  "com.bumptech.glide.load.resource.bitmap.BitmapDrawableEncoder" -> "java.lang.Object"
  "com.bumptech.glide.load.resource.bitmap.BitmapEncoder" -> "java.lang.Object"
  "com.bumptech.glide.load.resource.bitmap.BitmapTransformation" -> "java.lang.Object"
  "com.bumptech.glide.load.resource.bitmap.DrawableTransformation" -> "java.lang.Object"
  "com.bumptech.glide.load.resource.gif.GifDrawableEncoder" -> "java.lang.Object"
  "com.bumptech.glide.load.resource.gif.GifDrawableTransformation" -> "java.lang.Object"
  "com.bumptech.glide.manager.DefaultConnectivityMonitor" -> "java.lang.Object"
  "com.bumptech.glide.manager.NullConnectivityMonitor" -> "java.lang.Object"
  "com.bumptech.glide.request.FutureTarget" -> "java.lang.Object"
  "com.bumptech.glide.request.target.BaseTarget" -> "java.lang.Object"
  "com.bumptech.glide.request.target.CustomTarget" -> "java.lang.Object"
  "com.bumptech.glide.request.target.CustomViewTarget" -> "java.lang.Object"
  "com.google.android.datatransport.cct.CCTDestination" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.ExecutionModule_ExecutorFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.TransportRuntime_Factory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.backends.CreationContextFactory_Factory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.backends.MetadataBackendRegistry_Factory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.dagger.internal.InstanceFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.DefaultScheduler_Factory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.SchedulingConfigModule_ConfigFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.SchedulingModule_WorkSchedulerFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.jobscheduling.Uploader_Factory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.jobscheduling.WorkInitializer_Factory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.persistence.EventStoreModule_DbNameFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.persistence.EventStoreModule_PackageNameFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.persistence.EventStoreModule_SchemaVersionFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.persistence.EventStoreModule_StoreConfigFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.persistence.SQLiteEventStore_Factory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.scheduling.persistence.SchemaManager_Factory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.time.TimeModule_EventClockFactory" -> "java.lang.Object"
  "com.google.android.datatransport.runtime.time.TimeModule_UptimeClockFactory" -> "java.lang.Object"
  "com.google.android.gms.common.api.internal.NonGmsServiceBrokerClient" -> "java.lang.Object"
  "com.google.android.gms.common.api.internal.zabq" -> "java.lang.Object"
  "com.google.android.gms.signin.zae" -> "java.lang.Object"
  "com.google.android.gms.tasks.zzad" -> "java.lang.Object"
  "com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener" -> "java.lang.Object"
  "com.google.android.material.tabs.TabLayout$ViewPagerOnTabSelectedListener" -> "java.lang.Object"
  "com.google.android.material.tabs.TabLayoutMediator$ViewPagerOnTabSelectedListener" -> "java.lang.Object"
  "com.google.mlkit.nl.languageid.internal.LanguageIdentifierImpl" -> "java.lang.Object"
  "com.skydoves.balloon.Balloon" -> "java.lang.Object"
  "io.reactivex.rxjava3.operators.QueueDisposable" -> "java.lang.Object"
  "io.reactivex.rxjava3.operators.SpscLinkedArrayQueue" -> "java.lang.Object"
  "kotlin.collections.MutableMapWithDefault" -> "java.lang.Object"
  "kotlin.coroutines.AbstractCoroutineContextElement" -> "java.lang.Object"
  "kotlin.coroutines.ContinuationInterceptor" -> "java.lang.Object"
  "kotlin.jvm.internal.ClassReference" -> "java.lang.Object"
  "kotlin.jvm.internal.Lambda" -> "java.lang.Object"
  "kotlin.jvm.internal.PackageReference" -> "java.lang.Object"
  "kotlin.jvm.internal.markers.KMutableList" -> "java.lang.Object"
  "kotlin.reflect.KProperty0" -> "java.lang.Object"
  "kotlin.reflect.KProperty1$Getter" -> "java.lang.Object"
  "kotlin.reflect.KProperty1" -> "java.lang.Object"
  "kotlin.sequences.DropSequence" -> "java.lang.Object"
  "kotlinx.coroutines.CancelHandlerBase" -> "java.lang.Object"
  "kotlinx.coroutines.CoroutineExceptionHandler" -> "java.lang.Object"
  "kotlinx.coroutines.Job" -> "java.lang.Object"
  "kotlinx.coroutines.NonDisposableHandle" -> "java.lang.Object"
  "kotlinx.coroutines.ThreadContextElement" -> "java.lang.Object"
  "kotlinx.coroutines.UndispatchedMarker" -> "java.lang.Object"
  "kotlinx.coroutines.channels.BufferedChannel" -> "java.lang.Object"
  "kotlinx.coroutines.flow.MutableSharedFlow" -> "java.lang.Object"
  "kotlinx.coroutines.flow.ReadonlySharedFlow" -> "java.lang.Object"
  "kotlinx.coroutines.flow.StateFlow" -> "java.lang.Object"
  "kotlinx.coroutines.flow.SubscribedSharedFlow" -> "java.lang.Object"
  "kotlinx.coroutines.flow.internal.ChannelFlow" -> "java.lang.Object"
  "kotlinx.coroutines.selects.SelectClause0Impl" -> "java.lang.Object"
  "kotlinx.coroutines.selects.SelectClause1Impl" -> "java.lang.Object"
  "kotlinx.coroutines.sync.MutexImpl$CancellableContinuationWithOwner" -> "java.lang.Object"
  "kotlinx.serialization.internal.AbstractCollectionSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.AbstractPolymorphicSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.BooleanSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.ByteSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.CharSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.DoubleSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.DurationSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.EnumSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.FloatSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.GeneratedSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.IntSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.KeyValueSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.LongSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.NothingSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.NullableSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.ObjectSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.ShortSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.StringSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.TripleSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.UByteSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.UIntSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.ULongSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.UShortSerializer" -> "java.lang.Object"
  "kotlinx.serialization.internal.UnitSerializer" -> "java.lang.Object"
  "kotlinx.serialization.json.Json" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonArraySerializer" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonElementSerializer" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonLiteralSerializer" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonNullSerializer" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonObjectSerializer" -> "java.lang.Object"
  "kotlinx.serialization.json.JsonPrimitiveSerializer" -> "java.lang.Object"
  "okhttp3.internal.http2.Http2Connection$ReaderRunnable" -> "java.lang.Object"
  "okio.Buffer" -> "java.lang.Object"
  "okio.RealBufferedSink" -> "java.lang.Object"
  "okio.RealBufferedSource" -> "java.lang.Object"
  "org.wikipedia.feed.FeedFragment$FeedCallback" -> "java.lang.Object"
  "com.bumptech.glide.request.RequestFutureTarget" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.observers.BasicFuseableObserver" -> "java.lang.Object"
  "io.reactivex.rxjava3.internal.observers.BasicQueueDisposable" -> "java.lang.Object"
